filename,zcr,bpm,danceability,pitch_salience,mfcc1,label
hiphop.00096.au,0.08312648147252322,108.06351470947266,1.2997841835021973,0.5159088373184204,-128.12351989746094,hiphop
hiphop.00079.au,0.17240182976973684,104.43307495117188,1.253814697265625,0.5757893919944763,-79.72090148925781,hiphop
hiphop.00092.au,0.07263901654411764,114.03386688232422,1.519139289855957,0.19863662123680115,-144.96224975585938,hiphop
hiphop.00010.au,0.12547203040344426,95.80004119873047,1.7415601015090942,0.34382164478302,-67.4282455444336,hiphop
hiphop.00026.au,0.17347174015576625,102.24652862548828,1.625558853149414,0.24403248727321625,-103.19652557373047,hiphop
hiphop.00023.au,0.10668265044504643,93.85791778564453,1.2156016826629639,0.43245986104011536,-44.65066909790039,hiphop
hiphop.00057.au,0.05145433738873839,110.3512191772461,1.9106183052062988,0.14479456841945648,-113.66375732421875,hiphop
hiphop.00065.au,0.0886033946884675,96.14239501953125,1.3395283222198486,0.27007025480270386,-140.16848754882812,hiphop
hiphop.00078.au,0.09669745005321208,97.85303497314453,1.2820147275924683,0.22081397473812103,-111.3294906616211,hiphop
hiphop.00005.au,0.1246141368759675,71.11194610595703,1.5974156856536865,0.4167270064353943,-11.67771053314209,hiphop
hiphop.00001.au,0.09764869146671827,91.12123107910156,1.4215753078460693,0.2022641897201538,-81.1132583618164,hiphop
hiphop.00004.au,0.09989130829140867,96.85696411132812,1.2912859916687012,0.2137889266014099,-140.29830932617188,hiphop
hiphop.00070.au,0.06926450936048761,96.17704772949219,1.545271635055542,0.21755710244178772,-81.69107055664062,hiphop
hiphop.00040.au,0.10152508526025542,80.45844268798828,1.1735862493515015,0.25591132044792175,-185.24937438964844,hiphop
hiphop.00032.au,0.07872191436531008,100.89436340332031,1.711708426475525,0.22085195779800415,-148.07508850097656,hiphop
hiphop.00047.au,0.10935685952012383,97.11376190185547,1.472912311553955,0.20874768495559692,-76.6204605102539,hiphop
hiphop.00000.au,0.14734075682082043,119.10790252685547,1.3566222190856934,0.5180065631866455,-80.90677642822266,hiphop
hiphop.00072.au,0.05136250120936533,98.3005599975586,1.399381399154663,0.20351658761501312,-118.00933837890625,hiphop
hiphop.00093.au,0.15219749238099844,117.62443542480469,1.5494425296783447,0.21284888684749603,-191.6087646484375,hiphop
hiphop.00027.au,0.1028002098248839,91.09699249267578,1.3486056327819824,0.39596259593963623,-109.07469177246094,hiphop
hiphop.00006.au,0.12823807565789475,99.87589263916016,1.245972752571106,0.31880250573158264,-59.63766098022461,hiphop
hiphop.00011.au,0.0941872611503483,99.97113800048828,1.3027660846710205,0.358849436044693,-74.17560577392578,hiphop
hiphop.00024.au,0.13887293198529413,101.73397064208984,1.499407172203064,0.46347278356552124,-63.003578186035156,hiphop
hiphop.00013.au,0.0966369817869582,101.84750366210938,1.7219929695129395,0.48568442463874817,-129.3949737548828,hiphop
hiphop.00059.au,0.06300302038989938,92.1365966796875,1.5678882598876953,0.15678058564662933,-133.25083923339844,hiphop
hiphop.00049.au,0.10872005309113777,101.60968780517578,1.9479199647903442,0.24539822340011597,-44.522464752197266,hiphop
hiphop.00082.au,0.11322947404702012,105.58104705810547,1.3992011547088623,0.2698736786842346,-122.76654052734375,hiphop
hiphop.00003.au,0.10351449122000773,93.13381958007812,1.524855136871338,0.3749537467956543,-40.242069244384766,hiphop
hiphop.00063.au,0.12218709183920279,93.75968933105469,1.4196070432662964,0.24878720939159393,-98.80726623535156,hiphop
hiphop.00009.au,0.09832480226876934,102.431640625,1.1964902877807617,0.23822951316833496,-95.0602035522461,hiphop
hiphop.00043.au,0.06156538735971362,90.10391998291016,1.6358323097229004,0.18883861601352692,-155.64208984375,hiphop
hiphop.00019.au,0.10016379341621517,100.7470474243164,1.7407822608947754,0.3719210922718048,-64.6257553100586,hiphop
hiphop.00087.au,0.08769334728134674,101.29296112060547,1.6157658100128174,0.12303982675075531,-168.32080078125,hiphop
hiphop.00048.au,0.07745040090460527,96.48494720458984,1.4335014820098877,0.22110170125961304,-87.65594482421875,hiphop
hiphop.00061.au,0.06727699303405572,93.12958526611328,1.637741208076477,0.22250163555145264,-127.29474639892578,hiphop
hiphop.00053.au,0.10707796173568111,108.14142608642578,1.6443958282470703,0.3276974856853485,-144.95098876953125,hiphop
hiphop.00099.au,0.1015708143866099,108.02021026611328,1.4548391103744507,0.2445603758096695,-138.7389373779297,hiphop
hiphop.00089.au,0.11762400529702012,126.18055725097656,1.5075610876083374,0.3108067810535431,-103.09650421142578,hiphop
hiphop.00038.au,0.09668724603328173,91.40457153320312,1.3573086261749268,0.4097205698490143,-62.804779052734375,hiphop
hiphop.00071.au,0.10757606907894737,95.65032958984375,1.4155160188674927,0.24048170447349548,-78.68524169921875,hiphop
hiphop.00039.au,0.1125715037248452,94.97419738769531,1.2216811180114746,0.43429213762283325,-121.61014556884766,hiphop
hiphop.00018.au,0.1457859665247678,104.81855773925781,1.2837777137756348,0.37652525305747986,-113.46846008300781,hiphop
hiphop.00081.au,0.05177973224651703,101.97559356689453,1.496671199798584,0.1676207184791565,-216.04287719726562,hiphop
hiphop.00076.au,0.09669745005321208,97.85303497314453,1.2820147275924683,0.22081397473812103,-111.3294906616211,hiphop
hiphop.00045.au,0.1125715037248452,94.97419738769531,1.2216811180114746,0.43429213762283325,-121.61014556884766,hiphop
hiphop.00036.au,0.12089987362132353,116.56256103515625,1.1857718229293823,0.3036903440952301,-220.95327758789062,hiphop
hiphop.00069.au,0.1209660107875387,101.68907165527344,1.5366222858428955,0.2396065592765808,-59.19512939453125,hiphop
hiphop.00044.au,0.14338613220781735,117.5484390258789,0.9571490287780762,0.3434087336063385,-267.54949951171875,hiphop
hiphop.00007.au,0.07867374951625387,122.41873931884766,1.441956877708435,0.32883694767951965,-58.45391082763672,hiphop
hiphop.00051.au,0.09951791674729102,104.60999298095703,1.2765144109725952,0.30378255248069763,-78.68911743164062,hiphop
hiphop.00012.au,0.08725570820433437,98.02750396728516,1.3487739562988281,0.41500428318977356,-67.07479095458984,hiphop
hiphop.00077.au,0.13766243288022445,115.71207427978516,1.2927649021148682,0.48783373832702637,-25.82912254333496,hiphop
hiphop.00041.au,0.12015460223974458,92.052734375,1.416803002357483,0.31227681040763855,-76.5794448852539,hiphop
hiphop.00094.au,0.054190904363390094,148.2191925048828,1.6504195928573608,0.24701917171478271,-169.91725158691406,hiphop
hiphop.00056.au,0.07013033934791021,100.86827850341797,2.6104073524475098,0.1753368079662323,-101.0567626953125,hiphop
hiphop.00085.au,0.1272399713380418,110.84441375732422,1.6091891527175903,0.37098032236099243,-114.26826477050781,hiphop
hiphop.00008.au,0.17691578584558823,166.3228759765625,1.0265347957611084,0.37157508730888367,-111.1395492553711,hiphop
hiphop.00020.au,0.10805943728231424,116.27189636230469,1.2410109043121338,0.2547980546951294,-122.25047302246094,hiphop
hiphop.00083.au,0.11085004776993033,104.04987335205078,1.4706796407699585,0.3438527286052704,-121.99200439453125,hiphop
hiphop.00050.au,0.04244418779024768,98.14326477050781,1.4688918590545654,0.2462318390607834,-114.02207946777344,hiphop
hiphop.00034.au,0.16916602167182662,98.64990234375,1.6244611740112305,0.47979453206062317,5.876529693603516,hiphop
hiphop.00067.au,0.1268197168875774,96.99459075927734,1.3956630229949951,0.20062531530857086,-74.74090576171875,hiphop
hiphop.00073.au,0.08562004160216719,92.47425079345703,1.1410324573516846,0.2734259366989136,-78.22314453125,hiphop
hiphop.00015.au,0.11596868650832043,98.76261901855469,1.4428819417953491,0.4667786657810211,-81.8877944946289,hiphop
hiphop.00062.au,0.10955073589880031,91.9189224243164,1.436268925666809,0.1973305642604828,-144.1038818359375,hiphop
hiphop.00022.au,0.0753997708252709,100.92086791992188,1.2702322006225586,0.42880597710609436,-100.62901306152344,hiphop
hiphop.00052.au,0.08231280536474458,104.86620330810547,2.2158524990081787,0.3252944052219391,-146.5487823486328,hiphop
hiphop.00058.au,0.13613863257062694,90.88813781738281,1.5589914321899414,0.2998482584953308,-109.83052062988281,hiphop
hiphop.00033.au,0.15224662284732973,97.40325927734375,1.3308767080307007,0.34985628724098206,-31.910781860351562,hiphop
hiphop.00088.au,0.14991216984326625,116.17437744140625,1.5129778385162354,0.4323152005672455,-89.84166717529297,hiphop
hiphop.00028.au,0.11459341137770898,89.33663940429688,1.374718189239502,0.49617353081703186,-83.17102813720703,hiphop
hiphop.00086.au,0.0798679977747678,98.87161254882812,1.5761640071868896,0.17949537932872772,-198.94882202148438,hiphop
hiphop.00025.au,0.10742111914667182,105.96251678466797,1.6109578609466553,0.28438863158226013,-44.34706115722656,hiphop
hiphop.00064.au,0.07981168670181889,86.10881805419922,1.4286733865737915,0.2694961726665497,-82.40116882324219,hiphop
hiphop.00098.au,0.10066983721942724,106.0674057006836,1.4969590902328491,0.2234930545091629,-129.91827392578125,hiphop
hiphop.00084.au,0.10514864611551858,113.19815063476562,1.7652543783187866,0.23600825667381287,-214.28787231445312,hiphop
hiphop.00090.au,0.10450163566660217,115.0820541381836,1.631367564201355,0.37400123476982117,-109.48310852050781,hiphop
hiphop.00075.au,0.146737207938274,91.76741027832031,1.3102903366088867,0.2475680410861969,-94.54397583007812,hiphop
hiphop.00031.au,0.13644361938854488,100.8960952758789,1.5689259767532349,0.335461288690567,-25.081138610839844,hiphop
hiphop.00021.au,0.11973245815595976,100.90299987792969,1.6835042238235474,0.42982053756713867,-27.604936599731445,hiphop
hiphop.00029.au,0.11568637529024768,92.92216491699219,1.413470983505249,0.3446969985961914,-72.502197265625,hiphop
hiphop.00097.au,0.11598796076818886,113.4034423828125,1.3739919662475586,0.3245560824871063,-111.16831970214844,hiphop
hiphop.00095.au,0.15760335538409442,111.22539520263672,1.231600046157837,0.37299320101737976,-92.5551986694336,hiphop
hiphop.00017.au,0.08034305159152477,97.56010437011719,1.7487469911575317,0.30614596605300903,-76.8055191040039,hiphop
hiphop.00055.au,0.07250031745839783,81.98555755615234,1.4110127687454224,0.1977466493844986,-161.56602478027344,hiphop
hiphop.00042.au,0.10257420967976007,91.05486297607422,1.3155795335769653,0.22090524435043335,-74.37279510498047,hiphop
hiphop.00016.au,0.11047967963912539,100.8768081665039,1.7505005598068237,0.26145634055137634,-88.05587005615234,hiphop
hiphop.00066.au,0.0793853854247291,91.99607849121094,1.4031312465667725,0.2586999237537384,-111.85811614990234,hiphop
hiphop.00054.au,0.12631934198432662,112.04522705078125,2.0688424110412598,0.398824006319046,-104.69774627685547,hiphop
hiphop.00074.au,0.11079033535700464,99.28873443603516,1.251983642578125,0.2586209177970886,-68.75566101074219,hiphop
hiphop.00030.au,0.1727574587606424,89.57676696777344,2.469461679458618,0.3501570522785187,-23.767189025878906,hiphop
hiphop.00060.au,0.05390783729198916,90.42760467529297,1.2821955680847168,0.1120777279138565,-153.4727020263672,hiphop
hiphop.00046.au,0.09149226610874613,96.10147857666016,1.4917428493499756,0.2648695409297943,-75.64976501464844,hiphop
hiphop.00080.au,0.15500095237519348,96.55394744873047,1.6355308294296265,0.5241586565971375,-63.98141098022461,hiphop
hiphop.00014.au,0.13386653746613777,133.5691680908203,1.0935906171798706,0.4508605897426605,-51.250404357910156,hiphop
hiphop.00002.au,0.05873774005901703,99.2527847290039,1.5257455110549927,0.4355693459510803,-202.87655639648438,hiphop
hiphop.00037.au,0.21284149453366874,144.05105590820312,1.3252655267715454,0.31320199370384216,-96.66297149658203,hiphop
hiphop.00091.au,0.1385550956607972,101.72931671142578,1.3855819702148438,0.3214682936668396,-105.54075622558594,hiphop
