filename,bpm,danceability,pitch_salience,mfcc1,label
blues.00013.au,106.31669616699219,1.0682026147842407,0.32994192838668823,-209.7892608642578,blues
blues.00034.au,93.20735931396484,0.9514031410217285,0.35518497228622437,-217.21119689941406,blues
blues.00064.au,154.8439483642578,1.2983990907669067,0.49622461199760437,-85.1502456665039,blues
blues.00096.au,123.04686737060547,0.8519482016563416,0.389703631401062,-314.5827941894531,blues
blues.00037.au,74.45284271240234,1.2156826257705688,0.21452118456363678,-328.6737976074219,blues
blues.00040.au,172.26556396484375,1.5439754724502563,0.43796223402023315,-110.26008605957031,blues
blues.00010.au,162.8317413330078,0.8296350836753845,0.497796893119812,-173.70750427246094,blues
blues.00029.au,129.31369018554688,0.9566055536270142,0.3936749994754791,-233.724609375,blues
blues.00028.au,103.9956283569336,1.0321263074874878,0.5044491291046143,-248.96766662597656,blues
blues.00048.au,120.72949981689453,1.2063720226287842,0.5011551976203918,-106.31102752685547,blues
blues.00080.au,117.52366638183594,1.0343084335327148,0.5245580077171326,-54.72768783569336,blues
blues.00038.au,129.46258544921875,1.0123980045318604,0.27785301208496094,-192.66717529296875,blues
blues.00027.au,95.20781707763672,0.9787706732749939,0.4970337748527527,-228.22799682617188,blues
blues.00009.au,83.15204620361328,0.8311157822608948,0.5821300148963928,-213.18080139160156,blues
blues.00088.au,172.26559448242188,1.2551966905593872,0.2836728096008301,-194.25453186035156,blues
blues.00060.au,148.78489685058594,1.215336561203003,0.43537989258766174,-67.77098083496094,blues
blues.00098.au,125.4426040649414,0.9717848300933838,0.4990501403808594,-90.677490234375,blues
blues.00031.au,111.22496032714844,0.9305835962295532,0.3477150797843933,-221.8025360107422,blues
blues.00073.au,97.255126953125,0.992144763469696,0.5503401756286621,-30.09457015991211,blues
blues.00008.au,83.90977478027344,1.0856624841690063,0.3654601275920868,-121.36102294921875,blues
blues.00014.au,83.02958679199219,0.8997834324836731,0.49848347902297974,-305.7051696777344,blues
blues.00056.au,163.1566162109375,1.102683663368225,0.3474506735801697,-145.4345703125,blues
blues.00058.au,106.1442642211914,1.1545960903167725,0.5156002044677734,-95.43602752685547,blues
blues.00045.au,131.80569458007812,1.9151207208633423,0.2019319385290146,-163.2111358642578,blues
blues.00078.au,118.4178466796875,1.4278477430343628,0.512173593044281,-2.524338483810425,blues
blues.00036.au,117.13260650634766,1.1082589626312256,0.36739209294319153,-200.22073364257812,blues
blues.00050.au,135.5841064453125,1.199184775352478,0.44703570008277893,-82.97901916503906,blues
blues.00022.au,98.26067352294922,0.9953254461288452,0.4564517140388489,-233.86077880859375,blues
blues.00020.au,136.62818908691406,1.0750709772109985,0.38950255513191223,-230.41299438476562,blues
blues.00069.au,78.9788818359375,1.0165915489196777,0.5216277241706848,-121.4088363647461,blues
blues.00051.au,98.6219253540039,1.3531473875045776,0.49245473742485046,-55.57923889160156,blues
blues.00015.au,99.60589599609375,1.051995873451233,0.5247394442558289,-238.5189666748047,blues
blues.00049.au,123.14424896240234,1.1457648277282715,0.26749345660209656,-255.9657745361328,blues
blues.00054.au,90.22980499267578,1.3236111402511597,0.44985896348953247,-57.97878646850586,blues
blues.00055.au,132.25198364257812,1.1930291652679443,0.43691280484199524,-98.67474365234375,blues
blues.00075.au,117.72245788574219,1.2104243040084839,0.4802776575088501,-86.35233306884766,blues
blues.00087.au,87.1218490600586,1.2863333225250244,0.40838325023651123,-155.5049285888672,blues
blues.00057.au,92.79932403564453,1.2401214838027954,0.44423845410346985,-92.74797821044922,blues
blues.00077.au,147.64935302734375,1.1509665250778198,0.5511232614517212,-29.010986328125,blues
blues.00076.au,115.74465942382812,0.9570063948631287,0.3506537973880768,-52.69306182861328,blues
blues.00067.au,80.95279693603516,1.278939127922058,0.5628772974014282,-95.42442321777344,blues
blues.00090.au,142.3373565673828,1.1950615644454956,0.3600190281867981,-177.49075317382812,blues
blues.00006.au,72.43838500976562,0.9672603607177734,0.5618788599967957,-190.14947509765625,blues
blues.00086.au,122.77200317382812,1.0949573516845703,0.31691280007362366,-212.79037475585938,blues
blues.00065.au,107.96898651123047,1.0127562284469604,0.6289516687393188,-118.33350372314453,blues
blues.00099.au,91.24227905273438,0.7681467533111572,0.5484750270843506,-177.16586303710938,blues
blues.00059.au,107.86569213867188,1.4175753593444824,0.41965147852897644,-86.22530364990234,blues
blues.00002.au,156.10256958007812,1.2782671451568604,0.5494115948677063,-90.75438690185547,blues
blues.00041.au,128.51490783691406,1.236031413078308,0.4154009521007538,-107.1615219116211,blues
blues.00091.au,125.16609191894531,1.122981071472168,0.2559157907962799,-236.36099243164062,blues
blues.00019.au,123.3526840209961,1.1252614259719849,0.4802643954753876,-236.66534423828125,blues
blues.00085.au,143.72097778320312,0.9798234105110168,0.37531277537345886,-180.12359619140625,blues
blues.00039.au,114.11790466308594,0.9276586174964905,0.3314570486545563,-301.686279296875,blues
blues.00074.au,110.39694213867188,1.0997568368911743,0.5305324196815491,-56.00445556640625,blues
blues.00026.au,82.07135009765625,1.0058562755584717,0.47014889121055603,-284.81951904296875,blues
blues.00018.au,82.39518737792969,0.9489915370941162,0.40738266706466675,-252.5339813232422,blues
blues.00043.au,129.58889770507812,1.1401853561401367,0.4554384648799896,-109.16535949707031,blues
blues.00011.au,111.27014923095703,0.8929920196533203,0.2766767144203186,-287.9149475097656,blues
blues.00083.au,133.07261657714844,1.2956520318984985,0.3594561815261841,-19.867149353027344,blues
blues.00004.au,134.966796875,1.0133692026138306,0.616258978843689,-160.2660369873047,blues
blues.00017.au,164.83322143554688,1.2033357620239258,0.3939706087112427,-245.75643920898438,blues
blues.00062.au,111.95380401611328,1.0874217748641968,0.4791976809501648,-144.96792602539062,blues
blues.00072.au,102.84686279296875,1.068524956703186,0.4034263789653778,-118.66523742675781,blues
blues.00092.au,80.99015045166016,1.023233413696289,0.23141111433506012,-332.4823303222656,blues
blues.00024.au,104.36063385009766,1.1091785430908203,0.48210233449935913,-274.28875732421875,blues
blues.00097.au,117.5994644165039,1.2019217014312744,0.3610348105430603,-148.63917541503906,blues
blues.00007.au,92.88081359863281,0.9500888586044312,0.49146634340286255,-179.3954315185547,blues
blues.00093.au,110.71770477294922,0.8639104962348938,0.19637933373451233,-350.4361877441406,blues
blues.00023.au,98.69546508789062,0.9361358880996704,0.5065694451332092,-227.26478576660156,blues
blues.00003.au,62.836997985839844,1.0968228578567505,0.2230760008096695,-199.43115234375,blues
classical.00081.au,144.80288696289062,0.8708527684211731,0.42103224992752075,-374.7410888671875,classical
classical.00009.au,151.78704833984375,0.7212780714035034,0.3043621778488159,-356.1422119140625,classical
classical.00096.au,132.99147033691406,0.9408258199691772,0.4374561607837677,-203.58717346191406,classical
classical.00080.au,125.88911437988281,0.7644336223602295,0.2772633731365204,-549.7890014648438,classical
classical.00054.au,93.60037231445312,0.9586408734321594,0.539195716381073,-106.1917953491211,classical
classical.00079.au,104.22002410888672,0.9041816592216492,0.3310977518558502,-437.5572814941406,classical
classical.00041.au,123.94598388671875,0.7371586561203003,0.25807639956474304,-368.4408874511719,classical
classical.00024.au,151.921630859375,1.1021853685379028,0.48118695616722107,-223.1329345703125,classical
classical.00049.au,146.99716186523438,0.8984634280204773,0.5066896677017212,-98.32328796386719,classical
classical.00070.au,162.82913208007812,0.8437101244926453,0.40409889817237854,-321.18353271484375,classical
classical.00014.au,146.77606201171875,0.9128831028938293,0.47928333282470703,-324.59613037109375,classical
classical.00055.au,84.4893798828125,0.6955157518386841,0.17596694827079773,-484.02801513671875,classical
classical.00034.au,122.87112426757812,0.8149524331092834,0.3094460666179657,-309.22637939453125,classical
classical.00002.au,99.08969116210938,1.0713660717010498,0.4158186912536621,-235.25579833984375,classical
classical.00008.au,136.5746612548828,0.8597241640090942,0.44203096628189087,-292.1282958984375,classical
classical.00018.au,79.61998748779297,0.8471091985702515,0.33358991146087646,-405.6737976074219,classical
classical.00084.au,104.77398681640625,1.0734370946884155,0.4919528365135193,-369.1842041015625,classical
classical.00069.au,102.73674011230469,0.913913369178772,0.321776419878006,-321.19683837890625,classical
classical.00091.au,94.19378662109375,0.978571355342865,0.3959658443927765,-251.31344604492188,classical
classical.00089.au,97.46892547607422,0.9889631271362305,0.3785780966281891,-301.9122009277344,classical
classical.00090.au,92.03180694580078,0.8926858305931091,0.42343568801879883,-326.2809143066406,classical
classical.00088.au,104.76338958740234,1.0463199615478516,0.438312828540802,-299.7755432128906,classical
classical.00043.au,117.32508087158203,0.8688693642616272,0.3090197741985321,-249.5338134765625,classical
classical.00082.au,108.05294799804688,0.8829367160797119,0.4567488133907318,-264.036865234375,classical
classical.00051.au,136.94375610351562,0.8741142749786377,0.48159268498420715,-230.2445526123047,classical
classical.00083.au,117.1927719116211,0.7941539883613586,0.2608352601528168,-338.8257141113281,classical
classical.00085.au,108.18042755126953,0.9183230400085449,0.5496790409088135,-246.1896209716797,classical
classical.00073.au,128.81759643554688,0.921228289604187,0.3995061218738556,-306.75274658203125,classical
classical.00076.au,172.26556396484375,0.9186133146286011,0.36958280205726624,-238.58221435546875,classical
classical.00022.au,109.27476501464844,0.8899245858192444,0.45639950037002563,-278.74969482421875,classical
classical.00032.au,143.87245178222656,0.7136709094047546,0.228263258934021,-498.5840759277344,classical
classical.00016.au,99.62828063964844,0.9593694806098938,0.3537577688694,-482.6776428222656,classical
classical.00087.au,101.68350219726562,0.76677405834198,0.3330616056919098,-393.00836181640625,classical
classical.00075.au,116.58958435058594,0.8176681399345398,0.303605854511261,-412.93780517578125,classical
classical.00044.au,104.50870513916016,0.9959249496459961,0.39862245321273804,-402.2155456542969,classical
classical.00062.au,123.84192657470703,0.8241479396820068,0.5175431966781616,-305.3965148925781,classical
classical.00006.au,97.46961212158203,0.7635006904602051,0.35939735174179077,-295.702880859375,classical
classical.00074.au,163.08055114746094,0.8727719187736511,0.4253843128681183,-289.798583984375,classical
classical.00013.au,125.28797149658203,0.829328179359436,0.43195298314094543,-343.1103515625,classical
classical.00099.au,83.94610595703125,0.9823664426803589,0.27276015281677246,-378.7244567871094,classical
classical.00077.au,143.60789489746094,0.7697750329971313,0.2685997784137726,-477.96844482421875,classical
classical.00057.au,162.85801696777344,0.8761732578277588,0.47131726145744324,-367.16717529296875,classical
classical.00071.au,139.87899780273438,0.8209620118141174,0.395515501499176,-269.66534423828125,classical
classical.00005.au,142.8924102783203,0.8733848929405212,0.4822683036327362,-264.2473449707031,classical
classical.00028.au,162.38575744628906,0.9581251740455627,0.4708506166934967,-228.91712951660156,classical
classical.00026.au,152.2825164794922,0.9396352767944336,0.46965476870536804,-319.33099365234375,classical
classical.00025.au,131.9460906982422,1.1436926126480103,0.48428356647491455,-221.2628936767578,classical
classical.00040.au,102.71034240722656,0.868005633354187,0.3665238320827484,-358.6339111328125,classical
classical.00086.au,100.20319366455078,0.9337606430053711,0.5298296213150024,-283.4252014160156,classical
classical.00000.au,93.47913360595703,0.9183965921401978,0.41621360182762146,-268.15594482421875,classical
classical.00068.au,165.40634155273438,0.8759056329727173,0.36413970589637756,-234.39768981933594,classical
classical.00067.au,152.3363494873047,0.9368664026260376,0.3694485127925873,-413.57598876953125,classical
classical.00066.au,138.97235107421875,0.8822129368782043,0.30708253383636475,-429.3462219238281,classical
classical.00019.au,178.2056884765625,0.7266759276390076,0.3853055238723755,-475.84906005859375,classical
classical.00017.au,172.26560974121094,0.8891212940216064,0.5132437944412231,-311.53936767578125,classical
classical.00010.au,104.71451568603516,0.8326177597045898,0.4439822733402252,-315.01275634765625,classical
classical.00037.au,162.0474090576172,0.9204066395759583,0.4727568030357361,-275.34625244140625,classical
classical.00035.au,152.12860107421875,1.0505989789962769,0.39536452293395996,-319.7755432128906,classical
classical.00033.au,162.4758758544922,0.826765775680542,0.3297281563282013,-429.0843200683594,classical
classical.00047.au,139.72584533691406,0.8019863367080688,0.3273169994354248,-436.8371276855469,classical
classical.00042.au,94.86717224121094,0.9432491660118103,0.4358663558959961,-160.3159637451172,classical
classical.00094.au,86.1620864868164,0.7670314908027649,0.325765997171402,-385.7576599121094,classical
classical.00072.au,117.85678100585938,0.7726253271102905,0.37700507044792175,-360.82177734375,classical
classical.00020.au,140.02159118652344,0.9399296641349792,0.45211872458457947,-300.93768310546875,classical
classical.00061.au,154.79554748535156,0.8839862942695618,0.4112146496772766,-274.4268493652344,classical
classical.00095.au,164.62481689453125,0.7257871627807617,0.46737608313560486,-422.60546875,classical
classical.00027.au,148.4019775390625,0.8475737571716309,0.30234086513519287,-366.22021484375,classical
classical.00050.au,80.59526824951172,0.8539397716522217,0.28778767585754395,-449.5955810546875,classical
classical.00001.au,108.0682144165039,0.90682053565979,0.3862992227077484,-324.05877685546875,classical
classical.00078.au,135.14083862304688,0.9395605325698853,0.33667346835136414,-552.0640258789062,classical
classical.00097.au,104.09040069580078,1.1340397596359253,0.3866678774356842,-280.6950378417969,classical
classical.00060.au,120.59848022460938,1.0839065313339233,0.5501708388328552,-166.406494140625,classical
classical.00036.au,172.26564025878906,0.7879602909088135,0.2679639160633087,-419.2289123535156,classical
classical.00048.au,131.97927856445312,0.949154257774353,0.46531420946121216,-123.81388092041016,classical
classical.00011.au,152.67982482910156,0.8714262843132019,0.32178056240081787,-385.2468566894531,classical
classical.00003.au,139.98464965820312,0.7820348739624023,0.3486553728580475,-326.8648376464844,classical
classical.00046.au,129.22618103027344,1.3547708988189697,0.5321134924888611,-85.24345397949219,classical
classical.00023.au,92.48375701904297,0.8279180526733398,0.32378533482551575,-406.9177551269531,classical
classical.00015.au,142.78851318359375,0.7967149615287781,0.3090816140174866,-449.537109375,classical
classical.00004.au,163.23553466796875,1.0100754499435425,0.4545353949069977,-259.90997314453125,classical
classical.00065.au,124.22826385498047,0.9684297442436218,0.3322005569934845,-421.72125244140625,classical
classical.00098.au,96.55300903320312,1.044810175895691,0.4162641763687134,-287.49530029296875,classical
classical.00031.au,111.03662872314453,1.0815924406051636,0.44157740473747253,-374.03240966796875,classical
classical.00063.au,93.8028564453125,0.8890979290008545,0.25786545872688293,-465.8814392089844,classical
classical.00007.au,106.9094467163086,0.8043375611305237,0.43288758397102356,-286.83843994140625,classical
classical.00058.au,99.5709228515625,0.8275586366653442,0.2534186542034149,-349.9776611328125,classical
classical.00064.au,172.26559448242188,0.927929699420929,0.4412262439727783,-498.7295227050781,classical
classical.00045.au,191.40623474121094,1.084701418876648,0.35736608505249023,-170.87168884277344,classical
classical.00059.au,116.90900421142578,0.9794875979423523,0.5268912315368652,-197.13153076171875,classical
classical.00092.au,94.2762451171875,0.9992103576660156,0.2934436500072479,-299.67181396484375,classical
classical.00021.au,135.39120483398438,0.8779445886611938,0.5053665041923523,-278.2118835449219,classical
classical.00030.au,117.32137298583984,0.8744591474533081,0.3668972849845886,-315.649658203125,classical
classical.00093.au,138.67169189453125,1.0996330976486206,0.3252241313457489,-207.3462677001953,classical
classical.00052.au,155.13946533203125,0.9240041971206665,0.4232332408428192,-186.39886474609375,classical
classical.00053.au,106.92179870605469,0.9877381324768066,0.4329372048377991,-119.29034423828125,classical
classical.00012.au,89.85828399658203,0.7436904907226562,0.32283398509025574,-362.706787109375,classical
classical.00056.au,92.28884887695312,0.8214368224143982,0.37775948643684387,-81.1037368774414,classical
classical.00038.au,136.2819366455078,0.9076853394508362,0.3998117446899414,-276.0433349609375,classical
classical.00039.au,83.87388610839844,0.8601164221763611,0.4492844343185425,-409.5301513671875,classical
classical.00029.au,136.4048614501953,0.8417433500289917,0.49162259697914124,-297.2197265625,classical
country.00066.au,109.9754409790039,1.2653045654296875,0.48641905188560486,-102.48313903808594,country
country.00024.au,128.967529296875,0.9134217500686646,0.5546456575393677,-199.9696502685547,country
country.00079.au,81.89319610595703,0.8837447166442871,0.423357218503952,-229.12631225585938,country
country.00090.au,135.74778747558594,1.08473801612854,0.4665510952472687,-91.66023254394531,country
country.00014.au,136.34413146972656,1.2011891603469849,0.48995888233184814,-124.61355590820312,country
country.00073.au,151.12110900878906,0.9513164758682251,0.4382688105106354,-166.9887237548828,country
country.00082.au,117.08518981933594,1.2066174745559692,0.5793198943138123,-68.5972671508789,country
country.00004.au,117.78062438964844,1.405483365058899,0.33807313442230225,-20.74787139892578,country
country.00096.au,115.19039916992188,1.0005203485488892,0.5052571296691895,-69.85574340820312,country
country.00022.au,91.84172821044922,1.0502960681915283,0.5081969499588013,-195.13902282714844,country
country.00056.au,81.84353637695312,0.7948755621910095,0.3502938449382782,-164.7674102783203,country
country.00080.au,97.60648345947266,1.0847276449203491,0.4716106355190277,-100.9316177368164,country
country.00016.au,106.71569061279297,1.199439525604248,0.5001664757728577,-210.14212036132812,country
country.00055.au,130.3623809814453,0.9508946537971497,0.48967042565345764,-82.93658447265625,country
country.00038.au,155.2616729736328,1.0941706895828247,0.45211344957351685,-118.01390838623047,country
country.00047.au,150.42193603515625,1.0567022562026978,0.48133930563926697,-165.48680114746094,country
country.00084.au,86.67057037353516,1.1145167350769043,0.5668357610702515,-80.21145629882812,country
country.00072.au,148.69293212890625,1.021228551864624,0.5366297960281372,-96.26155853271484,country
country.00000.au,84.7353286743164,1.3028485774993896,0.3143962323665619,-23.153112411499023,country
country.00006.au,111.26536560058594,1.3569730520248413,0.38934755325317383,-23.121366500854492,country
country.00099.au,146.55226135253906,1.1636226177215576,0.49905574321746826,-42.13331604003906,country
country.00087.au,144.71438598632812,0.8650550246238708,0.5321627259254456,-170.87100219726562,country
country.00036.au,112.27149963378906,0.8405337333679199,0.435979962348938,-339.79400634765625,country
country.00011.au,113.118408203125,0.8360469341278076,0.47420477867126465,-199.07342529296875,country
country.00032.au,98.1231689453125,0.8278248310089111,0.3706105947494507,-237.97085571289062,country
country.00018.au,85.96880340576172,1.121616244316101,0.4360760748386383,-131.1165771484375,country
country.00098.au,118.07157897949219,1.0274266004562378,0.42820894718170166,-139.6155242919922,country
country.00026.au,107.8658218383789,0.9817777872085571,0.4286208748817444,-194.33961486816406,country
country.00027.au,92.83514404296875,1.0704760551452637,0.5362237095832825,-100.70606231689453,country
country.00085.au,145.99185180664062,0.9086940288543701,0.4607328176498413,-146.01797485351562,country
country.00015.au,148.51197814941406,0.8893459439277649,0.5004085302352905,-116.1586685180664,country
country.00095.au,89.9315414428711,0.885763943195343,0.42398354411125183,-124.81066131591797,country
country.00074.au,135.5209197998047,0.844548761844635,0.5106657147407532,-207.25599670410156,country
country.00043.au,137.01553344726562,0.9498355984687805,0.5818637013435364,-101.16974639892578,country
country.00065.au,123.17070770263672,0.8191488981246948,0.47803035378456116,-250.85995483398438,country
country.00035.au,98.9827651977539,1.211368441581726,0.4724949300289154,-120.36168670654297,country
country.00023.au,82.46664428710938,0.8851466178894043,0.321697473526001,-353.22906494140625,country
country.00045.au,155.78018188476562,1.1563252210617065,0.5963971614837646,-61.23069763183594,country
country.00075.au,95.99678802490234,1.191894769668579,0.45338574051856995,-60.82015609741211,country
country.00008.au,132.32916259765625,1.339248538017273,0.32603538036346436,-19.693967819213867,country
country.00010.au,79.25379180908203,0.894523024559021,0.5257744193077087,-197.70948791503906,country
country.00054.au,75.5188980102539,0.8742585778236389,0.3575894236564636,-174.98800659179688,country
country.00029.au,89.9929428100586,0.9667853713035583,0.5745686888694763,-171.2602081298828,country
country.00042.au,102.47894287109375,1.4220649003982544,0.3958049416542053,-101.26522827148438,country
country.00013.au,127.10840606689453,1.138303518295288,0.5567498803138733,-126.1600341796875,country
country.00020.au,103.3211441040039,0.9870898127555847,0.3717157244682312,-161.21339416503906,country
country.00039.au,122.88404846191406,1.5422394275665283,0.4895201623439789,-89.7073974609375,country
country.00028.au,89.95329284667969,0.9949222207069397,0.5009400248527527,-169.1715087890625,country
country.00058.au,113.50498962402344,0.9177351593971252,0.47074609994888306,-101.38074493408203,country
country.00078.au,133.17208862304688,0.905513346195221,0.4461115002632141,-302.5628967285156,country
country.00031.au,110.56393432617188,0.984875500202179,0.476908802986145,-130.4817657470703,country
country.00092.au,164.17068481445312,1.323147177696228,0.48328569531440735,-50.751365661621094,country
country.00034.au,136.03216552734375,1.1782240867614746,0.5018372535705566,-153.84454345703125,country
country.00003.au,162.10009765625,1.1589463949203491,0.4095825254917145,-57.736473083496094,country
country.00033.au,90.7972640991211,1.0184801816940308,0.5408536791801453,-133.30862426757812,country
country.00041.au,130.5467987060547,1.1638871431350708,0.38982585072517395,-111.67454528808594,country
country.00009.au,96.47563934326172,1.5370758771896362,0.43756547570228577,12.194374084472656,country
country.00060.au,70.04901123046875,0.8719559907913208,0.26994138956069946,-178.48715209960938,country
country.00094.au,113.9040756225586,1.053135633468628,0.43508678674697876,-104.34504699707031,country
country.00086.au,118.02986907958984,1.054642915725708,0.5159329175949097,-122.424560546875,country
country.00069.au,74.67593383789062,0.9583864212036133,0.41449210047721863,-217.14195251464844,country
country.00064.au,132.6232147216797,0.8177995085716248,0.36472010612487793,-217.77670288085938,country
country.00077.au,91.16447448730469,0.9670951962471008,0.5905983448028564,-118.2135238647461,country
country.00097.au,112.61546325683594,0.8054761290550232,0.3866221606731415,-148.4047088623047,country
country.00002.au,163.64418029785156,1.257697582244873,0.4223935306072235,-120.69000244140625,country
country.00012.au,87.78321075439453,1.0709611177444458,0.5436592698097229,-140.99734497070312,country
country.00067.au,128.8186798095703,0.8183959722518921,0.4973556399345398,-328.79339599609375,country
country.00083.au,72.94097137451172,0.9626505374908447,0.47892260551452637,-148.53529357910156,country
country.00081.au,90.16498565673828,1.0343812704086304,0.5195947885513306,-74.12075805664062,country
country.00005.au,130.21705627441406,1.297453761100769,0.3901226818561554,-24.686296463012695,country
country.00062.au,178.20578002929688,1.0722649097442627,0.5206772089004517,-94.06793975830078,country
country.00049.au,114.22467041015625,0.9735828638076782,0.5754814147949219,-109.96021270751953,country
country.00007.au,100.91344451904297,1.1955492496490479,0.30142951011657715,-20.775875091552734,country
country.00063.au,83.9894027709961,1.0445146560668945,0.41620561480522156,-185.44705200195312,country
country.00093.au,85.96533203125,0.811931312084198,0.5208029747009277,-213.56748962402344,country
country.00050.au,117.52191925048828,0.927124559879303,0.42413535714149475,-143.0939483642578,country
country.00071.au,143.80039978027344,0.7991908192634583,0.5227317810058594,-185.83395385742188,country
country.00021.au,108.82484436035156,1.0091397762298584,0.46445873379707336,-209.4017791748047,country
country.00052.au,70.35465240478516,0.8184491395950317,0.2893263101577759,-265.2565002441406,country
country.00088.au,105.25621795654297,0.9389353394508362,0.4727289378643036,-121.92424774169922,country
country.00048.au,117.64622497558594,1.0176078081130981,0.47047942876815796,-148.98019409179688,country
country.00040.au,140.1522979736328,1.2068443298339844,0.49169009923934937,-102.88194274902344,country
country.00059.au,136.03237915039062,0.8881493806838989,0.355049192905426,-185.08914184570312,country
country.00061.au,120.90998840332031,0.8725430369377136,0.3962681293487549,-186.37599182128906,country
country.00053.au,178.2058868408203,1.150939702987671,0.5281050205230713,-84.7100830078125,country
country.00091.au,114.87200164794922,0.906270444393158,0.45788997411727905,-193.77113342285156,country
country.00030.au,155.6250457763672,0.8281059265136719,0.3289281725883484,-277.0812683105469,country
country.00001.au,129.01158142089844,1.3990511894226074,0.360751211643219,-7.974047660827637,country
country.00017.au,87.78688049316406,1.2597591876983643,0.4676092863082886,-171.31068420410156,country
country.00070.au,110.64769744873047,1.0479848384857178,0.42615699768066406,-99.29739379882812,country
country.00057.au,135.83058166503906,0.8864908814430237,0.474121630191803,-137.8525848388672,country
country.00019.au,84.19023132324219,0.8638898730278015,0.487184077501297,-256.04052734375,country
country.00046.au,155.27639770507812,1.0589338541030884,0.6004858613014221,-126.86660766601562,country
country.00037.au,98.08878326416016,0.8931416869163513,0.5164808630943298,-173.41986083984375,country
country.00025.au,71.38880920410156,0.8421286940574646,0.4504488408565521,-200.552734375,country
country.00068.au,83.7224349975586,1.0378727912902832,0.4543042480945587,-229.44383239746094,country
country.00044.au,77.86495208740234,0.8954953551292419,0.423982173204422,-162.71971130371094,country
country.00089.au,145.22283935546875,0.861240804195404,0.45339563488960266,-205.12327575683594,country
country.00076.au,144.92462158203125,0.949234664440155,0.5648239254951477,-183.93301391601562,country
country.00051.au,129.6472930908203,0.8429335355758667,0.33788761496543884,-204.68846130371094,country
disco.00058.au,131.44895935058594,1.8874168395996094,0.47243162989616394,-109.55976867675781,disco
disco.00035.au,122.04263305664062,1.3750931024551392,0.42383068799972534,-51.80162811279297,disco
disco.00056.au,88.2857437133789,1.3966010808944702,0.43824484944343567,-182.77354431152344,disco
disco.00020.au,162.3495330810547,1.2194372415542603,0.5382030010223389,-103.93074035644531,disco
disco.00088.au,123.95665740966797,1.7710480690002441,0.3526804447174072,-97.85472869873047,disco
disco.00050.au,109.55634307861328,1.2936972379684448,0.5304898023605347,-45.78397750854492,disco
disco.00083.au,116.97494506835938,1.3992382287979126,0.42608892917633057,-167.35243225097656,disco
disco.00027.au,110.7611083984375,1.587821364402771,0.2536478042602539,-155.76394653320312,disco
disco.00009.au,129.21566772460938,1.146010160446167,0.5776923298835754,-68.94266510009766,disco
disco.00017.au,123.54710388183594,1.7734966278076172,0.44369933009147644,-98.12886047363281,disco
